Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
pt.hh.cars_gr_0                    7.416260    0.299048     24.7995
bike.hh.cars_gr_0                  7.197644    0.457054     15.7479
walk.hh.cars_gr_0                  6.405680    0.264777     24.1927
carD.hh.cars_gr_1                  0.000000          NA          NA
carP.hh.cars_gr_1                  0.524590    0.083767      6.2625
pt.hh.cars_gr_1                    1.231154    0.185814      6.6257
bike.hh.cars_gr_1                  1.059144    0.395301      2.6793
walk.hh.cars_gr_1                  0.588053    0.116049      5.0673
carD.hh.cars_gr_2                  0.000000          NA          NA
carP.hh.cars_gr_2                  0.185260    0.086435      2.1434
pt.hh.cars_gr_2                    0.399737    0.193978      2.0607
bike.hh.cars_gr_2                  0.561116    0.409844      1.3691
walk.hh.cars_gr_2                  0.446489    0.120300      3.7115
carD.carD_time                    -0.202067    0.008797    -22.9709
carP.carP_time                    -0.174808    0.008811    -19.8388
pt.pt_time                        -0.038193    0.002563    -14.9015
bike.bike_logDist                 -1.559159    0.091039    -17.1262
walk.walk_logDist                 -1.713502    0.064178    -26.6993
bike.bike_stressLinkLogDistance   -0.236557    0.058295     -4.0579
walk.walk_stressLinkDistance    -8.7942e-04   8.995e-05     -9.7765
walk.walk_stressJctDistance       -0.008740    0.001011     -8.6417
bike.bike_vgviDayLogDistance       0.438042    0.071909      6.0916
walk.walk_crimeDistance            0.002008  7.4251e-04      2.7045
bike.bike_lightNight               2.090605   11.273402      0.1854
                                 p(1-sided)    Rob.s.e. Rob.t.rat.(0)
carD.asc                                 NA          NA            NA
carP.asc                           0.000000    0.089058      -14.3603
pt.asc                             0.000000    0.200593      -17.9648
bike.asc                          8.651e-11    0.681901        6.4346
walk.asc                           0.000000    0.449846       24.5288
carD.p.age_group_agg_5_14                NA          NA            NA
carP.p.age_group_agg_5_14          0.397419    0.087280      192.5652
pt.p.age_group_agg_5_14            0.406216    0.130947      117.1245
bike.p.age_group_agg_5_14          0.401423    0.230371       70.0484
walk.p.age_group_agg_5_14          0.404864    0.109266      142.4272
carD.p.age_group_agg_15_24               NA          NA            NA
carP.p.age_group_agg_15_24         0.000000    0.088625       18.7044
pt.p.age_group_agg_15_24           0.000000    0.114813       18.3311
bike.p.age_group_agg_15_24         0.000000    0.193098       15.7515
walk.p.age_group_agg_15_24         0.000000    0.108876       21.3545
carD.p.age_group_agg_25_39               NA          NA            NA
carP.p.age_group_agg_25_39        3.255e-05    0.054330       -3.9467
pt.p.age_group_agg_25_39          3.088e-10    0.095336       -6.3115
bike.p.age_group_agg_25_39         0.001505    0.198909        2.8434
walk.p.age_group_agg_25_39         0.000000    0.062039        8.6856
carD.p.female_FALSE                      NA          NA            NA
carP.p.female_FALSE                0.000000    0.043324      -21.2655
pt.p.female_FALSE                 5.233e-11    0.066149       -6.6643
bike.p.female_FALSE               9.611e-13    0.164581        6.9104
walk.p.female_FALSE                      NA          NA            NA
carD.hh.cars_gr_0                        NA          NA            NA
carP.hh.cars_gr_0                  0.000000    0.254487       16.8110
pt.hh.cars_gr_0                    0.000000    0.299747       24.7417
bike.hh.cars_gr_0                  0.000000    0.476858       15.0939
walk.hh.cars_gr_0                  0.000000    0.267374       23.9577
carD.hh.cars_gr_1                        NA          NA            NA
carP.hh.cars_gr_1                 1.895e-10    0.086401        6.0715
pt.hh.cars_gr_1                   1.727e-11    0.189435        6.4991
bike.hh.cars_gr_1                  0.003688    0.423832        2.4990
walk.hh.cars_gr_1                 2.017e-07    0.124849        4.7101
carD.hh.cars_gr_2                        NA          NA            NA
carP.hh.cars_gr_2                  0.016042    0.088991        2.0818
pt.hh.cars_gr_2                    0.019664    0.196850        2.0307
bike.hh.cars_gr_2                  0.085485    0.434126        1.2925
walk.hh.cars_gr_2                1.0303e-04    0.128708        3.4690
carD.carD_time                     0.000000    0.009127      -22.1391
carP.carP_time                     0.000000    0.008965      -19.4982
pt.pt_time                         0.000000    0.002582      -14.7930
bike.bike_logDist                  0.000000    0.078720      -19.8064
walk.walk_logDist                  0.000000    0.069499      -24.6552
bike.bike_stressLinkLogDistance   2.476e-05    0.060663       -3.8995
walk.walk_stressLinkDistance       0.000000   9.815e-05       -8.9603
walk.walk_stressJctDistance        0.000000    0.001106       -7.9048
bike.bike_vgviDayLogDistance      5.590e-10    0.067696        6.4707
walk.walk_crimeDistance            0.003420  7.0590e-04        2.8448
bike.bike_lightNight               0.426440   10.330094        0.2024
                                 p(1-sided)
carD.asc                                 NA
carP.asc                           0.000000
pt.asc                             0.000000
bike.asc                          6.189e-11
walk.asc                           0.000000
carD.p.age_group_agg_5_14                NA
carP.p.age_group_agg_5_14          0.000000
pt.p.age_group_agg_5_14            0.000000
bike.p.age_group_agg_5_14          0.000000
walk.p.age_group_agg_5_14          0.000000
carD.p.age_group_agg_15_24               NA
carP.p.age_group_agg_15_24         0.000000
pt.p.age_group_agg_15_24           0.000000
bike.p.age_group_agg_15_24         0.000000
walk.p.age_group_agg_15_24         0.000000
carD.p.age_group_agg_25_39               NA
carP.p.age_group_agg_25_39        3.961e-05
pt.p.age_group_agg_25_39          1.382e-10
bike.p.age_group_agg_25_39         0.002232
walk.p.age_group_agg_25_39         0.000000
carD.p.female_FALSE                      NA
carP.p.female_FALSE                0.000000
pt.p.female_FALSE                 1.329e-11
bike.p.female_FALSE               2.416e-12
walk.p.female_FALSE                      NA
carD.hh.cars_gr_0                        NA
carP.hh.cars_gr_0                  0.000000
pt.hh.cars_gr_0                    0.000000
bike.hh.cars_gr_0                  0.000000
walk.hh.cars_gr_0                  0.000000
carD.hh.cars_gr_1                        NA
carP.hh.cars_gr_1                 6.334e-10
pt.hh.cars_gr_1                   4.041e-11
bike.hh.cars_gr_1                  0.006228
walk.hh.cars_gr_1                 1.238e-06
carD.hh.cars_gr_2                        NA
carP.hh.cars_gr_2                  0.018681
pt.hh.cars_gr_2                    0.021144
bike.hh.cars_gr_2                  0.098089
walk.hh.cars_gr_2                2.6120e-04
carD.carD_time                     0.000000
carP.carP_time                     0.000000
pt.pt_time                         0.000000
bike.bike_logDist                  0.000000
walk.walk_logDist                  0.000000
bike.bike_stressLinkLogDistance   4.819e-05
walk.walk_stressLinkDistance       0.000000
walk.walk_stressJctDistance       1.332e-15
bike.bike_vgviDayLogDistance      4.877e-11
walk.walk_crimeDistance            0.002222
bike.bike_lightNight               0.419810

Nesting structure for model component NL:
Nest: root (1)
|-Alternative: carD
|-Alternative: carP
|-Alternative: pt
|-Alternative: walk
'-Alternative: bike


Overview of choices for NL model component NL:
                                     carD     carP       pt     walk
Times available                  19651.00 19651.00 19583.00 19651.00
Times chosen                      7608.00  4494.00  1473.00  5854.00
Percentage chosen overall           38.72    22.87     7.50    29.79
Percentage chosen when available    38.72    22.87     7.52    29.79
                                     bike
Times available                  19651.00
Times chosen                       222.00
Percentage chosen overall            1.13
Percentage chosen when available     1.13


Classical covariance matrix:
                                                       carP.asc
carP.asc                                               0.007458
pt.asc                                                 0.003050
bike.asc                                               0.003096
walk.asc                                               0.002186
carP.p.age_group_agg_5_14                             -0.001503
pt.p.age_group_agg_5_14                               -0.001308
bike.p.age_group_agg_5_14                             -0.001141
walk.p.age_group_agg_5_14                           -8.4021e-04
carP.p.age_group_agg_15_24                            -0.001528
pt.p.age_group_agg_15_24                            -8.0025e-04
bike.p.age_group_agg_15_24                          -6.9458e-04
walk.p.age_group_agg_15_24                          -6.0383e-04
carP.p.age_group_agg_25_39                          -6.5908e-04
pt.p.age_group_agg_25_39                            -2.7703e-04
bike.p.age_group_agg_25_39                          -2.1634e-04
walk.p.age_group_agg_25_39                          -1.7079e-04
carP.p.female_FALSE                                 -5.7252e-04
pt.p.female_FALSE                                   -1.8464e-04
bike.p.female_FALSE                                 -1.3431e-04
carP.hh.cars_gr_0                                     -0.006276
pt.hh.cars_gr_0                                       -0.002534
bike.hh.cars_gr_0                                     -0.002444
walk.hh.cars_gr_0                                     -0.001821
carP.hh.cars_gr_1                                     -0.006244
pt.hh.cars_gr_1                                       -0.002514
bike.hh.cars_gr_1                                     -0.002464
walk.hh.cars_gr_1                                     -0.001899
carP.hh.cars_gr_2                                     -0.006126
pt.hh.cars_gr_2                                       -0.002484
bike.hh.cars_gr_2                                     -0.002435
walk.hh.cars_gr_2                                     -0.001873
carD.carD_time                                        5.237e-05
carP.carP_time                                       -5.774e-05
pt.pt_time                                           -4.981e-07
bike.bike_logDist                                    -2.837e-05
walk.walk_logDist                                     4.290e-07
bike.bike_stressLinkLogDistance                      -5.955e-06
walk.walk_stressLinkDistance                          1.863e-08
walk.walk_stressJctDistance                           6.417e-08
bike.bike_vgviDayLogDistance                          1.702e-05
walk.walk_crimeDistance                              -4.450e-07
bike.bike_lightNight                                   0.001524
                                                         pt.asc
carP.asc                                               0.003050
pt.asc                                                 0.038110
bike.asc                                               0.008297
walk.asc                                               0.002643
carP.p.age_group_agg_5_14                            7.5373e-04
pt.p.age_group_agg_5_14                               -0.001024
bike.p.age_group_agg_5_14                            5.6010e-04
walk.p.age_group_agg_5_14                            7.0855e-04
carP.p.age_group_agg_15_24                          -7.8272e-04
pt.p.age_group_agg_15_24                              -0.004776
bike.p.age_group_agg_15_24                            -0.001421
walk.p.age_group_agg_15_24                            -0.001308
carP.p.age_group_agg_25_39                          -2.4697e-04
pt.p.age_group_agg_25_39                              -0.001743
bike.p.age_group_agg_25_39                          -4.1140e-04
walk.p.age_group_agg_25_39                          -3.2222e-04
carP.p.female_FALSE                                 -2.9608e-04
pt.p.female_FALSE                                     -0.001701
bike.p.female_FALSE                                 -3.4146e-04
carP.hh.cars_gr_0                                     -0.002621
pt.hh.cars_gr_0                                       -0.033349
bike.hh.cars_gr_0                                     -0.004073
walk.hh.cars_gr_0                                     -0.001199
carP.hh.cars_gr_1                                     -0.002540
pt.hh.cars_gr_1                                       -0.032603
bike.hh.cars_gr_1                                     -0.003846
walk.hh.cars_gr_1                                     -0.001613
carP.hh.cars_gr_2                                     -0.002500
pt.hh.cars_gr_2                                       -0.031674
bike.hh.cars_gr_2                                     -0.003692
walk.hh.cars_gr_2                                     -0.001599
carD.carD_time                                        2.221e-05
carP.carP_time                                       -3.265e-05
pt.pt_time                                           -9.949e-05
bike.bike_logDist                                   -5.7129e-04
walk.walk_logDist                                    -8.777e-05
bike.bike_stressLinkLogDistance                       4.459e-05
walk.walk_stressLinkDistance                          8.451e-08
walk.walk_stressJctDistance                          -1.233e-06
bike.bike_vgviDayLogDistance                          8.620e-05
walk.walk_crimeDistance                              -1.941e-06
bike.bike_lightNight                                   0.005164
                                                       bike.asc
carP.asc                                               0.003096
pt.asc                                                 0.008297
bike.asc                                               0.472458
walk.asc                                               0.059349
carP.p.age_group_agg_5_14                             -0.035935
pt.p.age_group_agg_5_14                               -0.036873
bike.p.age_group_agg_5_14                             -0.055075
walk.p.age_group_agg_5_14                             -0.035642
carP.p.age_group_agg_15_24                          -5.1051e-04
pt.p.age_group_agg_15_24                              -0.001662
bike.p.age_group_agg_15_24                            -0.020457
walk.p.age_group_agg_15_24                             0.001085
carP.p.age_group_agg_25_39                          -3.6289e-04
pt.p.age_group_agg_25_39                              -0.001802
bike.p.age_group_agg_25_39                            -0.013571
walk.p.age_group_agg_25_39                            3.064e-05
carP.p.female_FALSE                                   -0.001055
pt.p.female_FALSE                                     -0.002306
bike.p.female_FALSE                                   -0.013718
carP.hh.cars_gr_0                                     -0.001922
pt.hh.cars_gr_0                                       -0.002157
bike.hh.cars_gr_0                                     -0.153529
walk.hh.cars_gr_0                                      0.001752
carP.hh.cars_gr_1                                     -0.002389
pt.hh.cars_gr_1                                       -0.003144
bike.hh.cars_gr_1                                     -0.156927
walk.hh.cars_gr_1                                     -0.002611
carP.hh.cars_gr_2                                     -0.002423
pt.hh.cars_gr_2                                       -0.005183
bike.hh.cars_gr_2                                     -0.141210
walk.hh.cars_gr_2                                     -0.002368
carD.carD_time                                        -0.001994
carP.carP_time                                        -0.002036
pt.pt_time                                          -5.7357e-04
bike.bike_logDist                                     -0.043071
walk.walk_logDist                                     -0.008820
bike.bike_stressLinkLogDistance                        0.001197
walk.walk_stressLinkDistance                          2.046e-06
walk.walk_stressJctDistance                          -1.750e-05
bike.bike_vgviDayLogDistance                           0.005466
walk.walk_crimeDistance                              -1.074e-05
bike.bike_lightNight                                   0.018446
                                                       walk.asc
carP.asc                                               0.002186
pt.asc                                                 0.002643
bike.asc                                               0.059349
walk.asc                                               0.171206
carP.p.age_group_agg_5_14                             -0.006788
pt.p.age_group_agg_5_14                               -0.007134
bike.p.age_group_agg_5_14                             -0.007227
walk.p.age_group_agg_5_14                             -0.007142
carP.p.age_group_agg_15_24                          -5.3495e-04
pt.p.age_group_agg_15_24                            -7.3286e-04
bike.p.age_group_agg_15_24                          -3.0251e-04
walk.p.age_group_agg_15_24                          -3.1558e-04
carP.p.age_group_agg_25_39                          -1.6222e-04
pt.p.age_group_agg_25_39                            -3.2430e-04
bike.p.age_group_agg_25_39                           -7.927e-05
walk.p.age_group_agg_25_39                          -6.4635e-04
carP.p.female_FALSE                                 -2.3786e-04
pt.p.female_FALSE                                   -2.9272e-04
bike.p.female_FALSE                                  1.0688e-04
carP.hh.cars_gr_0                                     -0.001949
pt.hh.cars_gr_0                                     -8.9036e-04
bike.hh.cars_gr_0                                     -0.003079
walk.hh.cars_gr_0                                     -0.010434
carP.hh.cars_gr_1                                     -0.002009
pt.hh.cars_gr_1                                       -0.001437
bike.hh.cars_gr_1                                     -0.003441
walk.hh.cars_gr_1                                     -0.012281
carP.hh.cars_gr_2                                     -0.001965
pt.hh.cars_gr_2                                       -0.002193
bike.hh.cars_gr_2                                     -0.002605
walk.hh.cars_gr_2                                     -0.011063
carD.carD_time                                      -8.4116e-04
carP.carP_time                                      -8.5548e-04
pt.pt_time                                          -2.2557e-04
bike.bike_logDist                                     -0.008369
walk.walk_logDist                                     -0.025477
bike.bike_stressLinkLogDistance                        0.001089
walk.walk_stressLinkDistance                          1.951e-05
walk.walk_stressJctDistance                           8.180e-05
bike.bike_vgviDayLogDistance                         -8.145e-05
walk.walk_crimeDistance                               1.452e-05
bike.bike_lightNight                                   0.022347
                                      carP.p.age_group_agg_5_14
carP.asc                                              -0.001503
pt.asc                                               7.5373e-04
bike.asc                                              -0.035935
walk.asc                                              -0.006788
carP.p.age_group_agg_5_14                           4177.609226
pt.p.age_group_agg_5_14                             4177.608297
bike.p.age_group_agg_5_14                           4177.608143
walk.p.age_group_agg_5_14                           4177.608111
carP.p.age_group_agg_15_24                           9.8187e-04
pt.p.age_group_agg_15_24                             5.4133e-04
bike.p.age_group_agg_15_24                          -6.8107e-04
walk.p.age_group_agg_15_24                           5.9761e-04
carP.p.age_group_agg_25_39                           7.6914e-04
pt.p.age_group_agg_25_39                             6.7129e-04
bike.p.age_group_agg_25_39                          -4.3810e-04
walk.p.age_group_agg_25_39                           5.4440e-04
carP.p.female_FALSE                                 -4.4080e-04
pt.p.female_FALSE                                     1.581e-05
bike.p.female_FALSE                                 -8.9518e-04
carP.hh.cars_gr_0                                   -5.4458e-04
pt.hh.cars_gr_0                                       -0.003236
bike.hh.cars_gr_0                                      0.002453
walk.hh.cars_gr_0                                      0.002311
carP.hh.cars_gr_1                                    7.7243e-04
pt.hh.cars_gr_1                                       -0.001499
bike.hh.cars_gr_1                                      0.004631
walk.hh.cars_gr_1                                      0.004303
carP.hh.cars_gr_2                                    4.5102e-04
pt.hh.cars_gr_2                                       -0.001399
bike.hh.cars_gr_2                                      0.003391
walk.hh.cars_gr_2                                      0.004163
carD.carD_time                                       2.5803e-04
carP.carP_time                                       2.9262e-04
pt.pt_time                                            7.414e-05
bike.bike_logDist                                      0.006101
walk.walk_logDist                                    2.7269e-04
bike.bike_stressLinkLogDistance                       -0.001754
walk.walk_stressLinkDistance                          6.154e-07
walk.walk_stressJctDistance                           8.539e-06
bike.bike_vgviDayLogDistance                          -0.002331
walk.walk_crimeDistance                               2.590e-06
bike.bike_lightNight                                  -0.100083
                                        pt.p.age_group_agg_5_14
carP.asc                                              -0.001308
pt.asc                                                -0.001024
bike.asc                                              -0.036873
walk.asc                                              -0.007134
carP.p.age_group_agg_5_14                           4177.608297
pt.p.age_group_agg_5_14                             4177.620800
bike.p.age_group_agg_5_14                           4177.609508
walk.p.age_group_agg_5_14                           4177.608877
carP.p.age_group_agg_15_24                           5.5304e-04
pt.p.age_group_agg_15_24                               0.002337
bike.p.age_group_agg_15_24                          -3.4384e-04
walk.p.age_group_agg_15_24                           7.9594e-04
carP.p.age_group_agg_25_39                           3.5694e-04
pt.p.age_group_agg_25_39                               0.002314
bike.p.age_group_agg_25_39                          -1.2384e-04
walk.p.age_group_agg_25_39                           7.1212e-04
carP.p.female_FALSE                                 -1.6038e-04
pt.p.female_FALSE                                   -5.3231e-04
bike.p.female_FALSE                                 -9.2767e-04
carP.hh.cars_gr_0                                    1.8936e-04
pt.hh.cars_gr_0                                       -0.002576
bike.hh.cars_gr_0                                      0.002928
walk.hh.cars_gr_0                                      0.002718
carP.hh.cars_gr_1                                    8.9661e-04
pt.hh.cars_gr_1                                       -0.001388
bike.hh.cars_gr_1                                      0.004671
walk.hh.cars_gr_1                                      0.004333
carP.hh.cars_gr_2                                    5.9857e-04
pt.hh.cars_gr_2                                       -0.001882
bike.hh.cars_gr_2                                      0.003320
walk.hh.cars_gr_2                                      0.004155
carD.carD_time                                       2.6597e-04
carP.carP_time                                       3.0325e-04
pt.pt_time                                            8.378e-05
bike.bike_logDist                                      0.006202
walk.walk_logDist                                    3.0304e-04
bike.bike_stressLinkLogDistance                       -0.001764
walk.walk_stressLinkDistance                          5.486e-07
walk.walk_stressJctDistance                           8.705e-06
bike.bike_vgviDayLogDistance                          -0.002355
walk.walk_crimeDistance                               2.944e-06
bike.bike_lightNight                                  -0.100434
                                      bike.p.age_group_agg_5_14
carP.asc                                              -0.001141
pt.asc                                               5.6010e-04
bike.asc                                              -0.055075
walk.asc                                              -0.007227
carP.p.age_group_agg_5_14                           4177.608143
pt.p.age_group_agg_5_14                             4177.609508
bike.p.age_group_agg_5_14                           4177.656320
walk.p.age_group_agg_5_14                           4177.610110
carP.p.age_group_agg_15_24                           4.8011e-04
pt.p.age_group_agg_15_24                             8.6111e-04
bike.p.age_group_agg_15_24                             0.013022
walk.p.age_group_agg_15_24                           9.5218e-04
carP.p.age_group_agg_25_39                           3.2660e-04
pt.p.age_group_agg_25_39                             9.9513e-04
bike.p.age_group_agg_25_39                             0.012800
walk.p.age_group_agg_25_39                           8.9514e-04
carP.p.female_FALSE                                   6.835e-05
pt.p.female_FALSE                                     1.361e-05
bike.p.female_FALSE                                   -0.002516
carP.hh.cars_gr_0                                   -1.5709e-04
pt.hh.cars_gr_0                                       -0.002972
bike.hh.cars_gr_0                                      0.005079
walk.hh.cars_gr_0                                      0.002580
carP.hh.cars_gr_1                                    8.4876e-04
pt.hh.cars_gr_1                                       -0.001412
bike.hh.cars_gr_1                                      0.004933
walk.hh.cars_gr_1                                      0.004310
carP.hh.cars_gr_2                                    6.0701e-04
pt.hh.cars_gr_2                                       -0.001440
bike.hh.cars_gr_2                                    7.9044e-04
walk.hh.cars_gr_2                                      0.004091
carD.carD_time                                       2.3569e-04
carP.carP_time                                       2.5158e-04
pt.pt_time                                            6.690e-05
bike.bike_logDist                                      0.006384
walk.walk_logDist                                    2.8665e-04
bike.bike_stressLinkLogDistance                       -0.001298
walk.walk_stressLinkDistance                          6.116e-07
walk.walk_stressJctDistance                           7.854e-06
bike.bike_vgviDayLogDistance                          -0.001426
walk.walk_crimeDistance                               2.426e-06
bike.bike_lightNight                                  -0.017764
                                      walk.p.age_group_agg_5_14
carP.asc                                            -8.4021e-04
pt.asc                                               7.0855e-04
bike.asc                                              -0.035642
walk.asc                                              -0.007142
carP.p.age_group_agg_5_14                           4177.608111
pt.p.age_group_agg_5_14                             4177.608877
bike.p.age_group_agg_5_14                           4177.610110
walk.p.age_group_agg_5_14                           4177.613616
carP.p.age_group_agg_15_24                           4.6258e-04
pt.p.age_group_agg_15_24                             6.3996e-04
bike.p.age_group_agg_15_24                          -3.4022e-04
walk.p.age_group_agg_15_24                             0.001709
carP.p.age_group_agg_25_39                           2.6943e-04
pt.p.age_group_agg_25_39                             7.7524e-04
bike.p.age_group_agg_25_39                          -1.1833e-04
walk.p.age_group_agg_25_39                             0.001588
carP.p.female_FALSE                                 -1.0031e-04
pt.p.female_FALSE                                     9.031e-05
bike.p.female_FALSE                                 -8.2769e-04
carP.hh.cars_gr_0                                   -3.7767e-04
pt.hh.cars_gr_0                                       -0.003105
bike.hh.cars_gr_0                                      0.002626
walk.hh.cars_gr_0                                      0.002475
carP.hh.cars_gr_1                                    8.0337e-04
pt.hh.cars_gr_1                                       -0.001443
bike.hh.cars_gr_1                                      0.004595
walk.hh.cars_gr_1                                      0.004235
carP.hh.cars_gr_2                                    5.7723e-04
pt.hh.cars_gr_2                                       -0.001386
bike.hh.cars_gr_2                                      0.003258
walk.hh.cars_gr_2                                      0.003962
carD.carD_time                                       2.7606e-04
carP.carP_time                                       2.6610e-04
pt.pt_time                                            7.501e-05
bike.bike_logDist                                      0.006035
walk.walk_logDist                                    1.8875e-04
bike.bike_stressLinkLogDistance                       -0.001764
walk.walk_stressLinkDistance                          9.581e-07
walk.walk_stressJctDistance                           5.784e-06
bike.bike_vgviDayLogDistance                          -0.002311
walk.walk_crimeDistance                               2.983e-06
bike.bike_lightNight                                  -0.100853
                                     carP.p.age_group_agg_15_24
carP.asc                                              -0.001528
pt.asc                                              -7.8272e-04
bike.asc                                            -5.1051e-04
walk.asc                                            -5.3495e-04
carP.p.age_group_agg_5_14                            9.8187e-04
pt.p.age_group_agg_5_14                              5.5304e-04
bike.p.age_group_agg_5_14                            4.8011e-04
walk.p.age_group_agg_5_14                            4.6258e-04
carP.p.age_group_agg_15_24                             0.007692
pt.p.age_group_agg_15_24                               0.004943
bike.p.age_group_agg_15_24                             0.004629
walk.p.age_group_agg_15_24                             0.004600
carP.p.age_group_agg_25_39                           6.8312e-04
pt.p.age_group_agg_25_39                             2.7569e-04
bike.p.age_group_agg_25_39                           2.1174e-04
walk.p.age_group_agg_25_39                           2.1039e-04
carP.p.female_FALSE                                 -2.0138e-04
pt.p.female_FALSE                                   -1.4575e-04
bike.p.female_FALSE                                 -1.3360e-04
carP.hh.cars_gr_0                                      0.001058
pt.hh.cars_gr_0                                      6.8756e-04
bike.hh.cars_gr_0                                    8.3714e-04
walk.hh.cars_gr_0                                    6.0377e-04
carP.hh.cars_gr_1                                      0.001064
pt.hh.cars_gr_1                                      6.7449e-04
bike.hh.cars_gr_1                                    7.2677e-04
walk.hh.cars_gr_1                                    5.1541e-04
carP.hh.cars_gr_2                                    7.8809e-04
pt.hh.cars_gr_2                                      5.0231e-04
bike.hh.cars_gr_2                                    5.2396e-04
walk.hh.cars_gr_2                                    3.8996e-04
carD.carD_time                                       -5.008e-06
carP.carP_time                                       -7.473e-06
pt.pt_time                                           -1.552e-06
bike.bike_logDist                                    -3.594e-05
walk.walk_logDist                                    -1.430e-05
bike.bike_stressLinkLogDistance                      -1.225e-05
walk.walk_stressLinkDistance                         -4.012e-08
walk.walk_stressJctDistance                          -3.663e-07
bike.bike_vgviDayLogDistance                          4.492e-07
walk.walk_crimeDistance                               3.452e-07
bike.bike_lightNight                                 -9.564e-05
                                       pt.p.age_group_agg_15_24
carP.asc                                            -8.0025e-04
pt.asc                                                -0.004776
bike.asc                                              -0.001662
walk.asc                                            -7.3286e-04
carP.p.age_group_agg_5_14                            5.4133e-04
pt.p.age_group_agg_5_14                                0.002337
bike.p.age_group_agg_5_14                            8.6111e-04
walk.p.age_group_agg_5_14                            6.3996e-04
carP.p.age_group_agg_15_24                             0.004943
pt.p.age_group_agg_15_24                               0.012859
bike.p.age_group_agg_15_24                             0.006375
walk.p.age_group_agg_15_24                             0.005898
carP.p.age_group_agg_25_39                           2.7716e-04
pt.p.age_group_agg_25_39                               0.001931
bike.p.age_group_agg_25_39                           5.1478e-04
